West Crow Wing is an unorganized territory in Crow Wing County, Minnesota, United States. The
In 2016, county commissioners considered plans to organize the territory as a township or city.[1]
KHTH (101.7 FM) is a commercial radio station in Santa Rosa, California, broadcasting a contemporary
The station was originally KXFX and previously had an active rock format branded as 101.7
Valkamdinni also spelled as Walkamdinni is a village in the Sindhanur taluk of Raichur district
As of 2001 India census, Valkamdinni had a population of 1,330 with 665 males and
The siege of Nishapur (Persian:محاصره نیشاپور) took place in April 1221 (Muharram 618 AH), during
The city of Nishapur was a major center of learning, trade, and culture in Khorasan.
Cyrtinus mussoi is a species of beetle in the family Cerambycidae. It was described by
Sebastian Fülle (born 27 July 1992) is a German professional basketball player who plays for
The Dan Stowers Office Building is a historic commercial building at 1516 West 3rd Street
Floreat Beach is in Western Australia, located off West Coast Highway, directly next to City
The beach's southern extremity is a groyne[1][2] and continues north past a drain pipe until
Ivana Raca (born September 10, 1999) is a Serbian professional basketball player who currently plays
In 2018, Raca competed in the FIBA U20 Women's European Championship in Sopron, Hungary, where
InterVarsity Christian Fellowship/USA (IVCF) is an evangelical Christian student movement with affiliate groups on university
It is a collective campus ministry found in hundreds of American colleges whose collegiate members
The Best of Men is a 2012 period drama television film, which dramatizes the pioneering
Ludwig Guttmann (Marsan) is a Jewish refugee from Nazi Germany, sponsored to stay in the
Canthophorus dubius is a species of burrowing bug belonging to the family Cydnidae, subfamily Sehirinae.
The 18th Bersaglieri Regiment (Italian: 18° Reggimento Bersaglieri) is an inactive unit of the Italian
The regiment was reformed in 1935 during the Second Italo-Ethiopian War and disbanded once more
Etchū Norishige (則重; 1290–1366) was a Japanese swordsmith of the late Kamakura period. He was
Norishige is regarded as one of the greatest Japanese swordsmiths in history.[4] In the 14th
To the Bone is an album by Kris Kristofferson, released in 1981, his last for
In many respects, the release of To the Bone symbolized the end of an era
Seo Jeong-in (Korean: 서정인; December 20, 1936 – April 14, 2025) was a South Korean
Seo Jeong-in was born December 20, 1936, in Suncheon, Jeollanam-do. He obtained undergraduate and graduate
Hydnophora rigida, commonly known as horn coral, are found in reefs and are in the
H. rigida was first described by Dana in 1846.[1] One of the most common species
Sophia Sawyer (born May 4 or 5, 1792 in Fitchburg, Massachusetts; died February 22, 1854,
Sophia Sawyer was born in Fitchburg, Massachusetts, on May 4, 1792, one of six children
Justina Tiana Eyakpobeyan (born 26 September 2006) is a Nigerian sprinter. She won gold medals
In April 2023, she won double silver in the 100m and bronze in the 200m
Marginal structural models are a class of statistical models used for causal inference in epidemiology.[1][2]
The first marginal structural models were introduced in 2000. The works of James Robins, Babette
Caspar Brülow (1585-1627) was a Pomeranian scholar and dramatist who wrote in Latin and German.
Born in Falkenburg, he moved to Strasbourg to study philology in 1607. Like his later
Andrew Fitzgerald (3 December 1885 - 24 November 1969) was an Irish hurler. At club
Fitzgerald first came to prominence at club level with Blackrock. After establishing himself as goalkeeper
The West Virginia Mountaineers men's basketball team represents West Virginia University in NCAA Division I
ʻAhoʻeitu ʻUnuakiʻotonga Tukuʻaho (Nuku'alofa, 12 juli 1959) is sinds 2012 koning van het land Tonga
Hij is de jongere broer van de vorige koning George Tupou V en sinds 27
Roesskoje radio (Russisch: Русское радио) is een radiozender die Russischtalige muziek uitzendt in zowel Rusland
Op 2 augustus 1995 werd de eerste officiële uitzending vanuit Moskou gemaakt. De zender begon
Beverly is een plaats (town) in de Amerikaanse staat West Virginia, en valt bestuurlijk gezien
Bij de volkstelling in 2000 werd het aantal inwoners vastgesteld op 651.[1] In 2006 is
JeanJass, artiestennaam van Jassim Jean Ramdani, is een Belgische rapper[1] uit Charleroi. Hij vormt een
In 2014 bracht hij zijn debuut-EP Goldman uit.[2][3] Het album werd in 2015 genomineerd in
Hippocampus angustus is een straalvinnige vissensoort uit de familie van zeenaalden en zeepaardjes (Syngnathidae).[2] De
De soort staat op de Rode Lijst van de IUCN als Niet bedreigd, beoordelingsjaar 2017.[1]
De Groenesteeg is een steeg in de Nederlandse stad Leiden. De steeg begint aan de
Leiden ontstond op de zuidoever van de Rijn, terwijl de Burcht van Leiden werd gebouwd
De gemeente Kępno is een stad- en landgemeente in het Poolse woiwodschap Groot-Polen, in powiat
Een Huisarchief is een documentenverzameling, archief en bibliotheek met de stukken en brieven die handelen
Huisarchieven zijn er ook van de Britse koningen, in Windsor, en van de Pruisische koningen,
Drexel is een plaats (town) in de Amerikaanse staat North Carolina, en valt bestuurlijk gezien
Bij de volkstelling in 2000 werd het aantal inwoners vastgesteld op 1938.[1] In 2006 is
Het kabinet–Wilson III was de uitvoerende macht van de Britse overheid van 4 maart 1974
Russell I · Smith-Stanley I · Hamilton-Gordon · Temple I · Smith-Stanley II · Temple
Paul Henry Pilgrim (New York, 26 oktober 1883 – White Plains, 8 januari 1958) was
Op de Olympische Spelen van 1904 in St. Louis nam hij zonder succes deel aan
Aceetaldehyde of ethanal is een aldehyde dat gebruikt wordt als grondstof voor de synthese van
Aceetaldehyde is voor het eerst beschreven door Justus von Liebig en Johann Döbereiner in 1835.
Meleoma dolicharthra is een insect uit de familie van de gaasvliegen (Chrysopidae), die tot de
Woensel en Eckart is de naam van een voormalige gemeente in Noord-Brabant die van 1821
De gemeente is ontstaan uit de gemeente Woensel waaraan het grondgebied van Eckart werd toegevoegd
Bob Henry Hiensch (Hilversum, 17 mei 1948 – Santa Cristina d’Aro, 14 juli 2025) was
Bob Hiensch bezocht de Hilversumse Schoolvereniging en Het Nieuwe Lyceum te Hilversum en na het
Ophiotettix is een geslacht van rechtvleugeligen uit de familie doornsprinkhanen (Tetrigidae). De wetenschappelijke naam van
Robert Nieuwenhuys (Semarang (Nederlands-Indië), 30 juni 1908 - Amsterdam, 8 november 1999), die publiceerde als
Nieuwenhuys' vader, directeur van het Hotel des Indes in Batavia, was een "totok" van Nederlandse
Solidaris Brabant, tot 2022 de Federatie van Socialistische Mutualiteiten van Brabant (Socialistische Mutualiteit, FSMB) en
Het ziekenfonds gaat terug op een mutualiteitsverbond dat in 1909 in Brussel werd opgericht. In
Marcus Porcius Cato (I) was de oudste zoon van Marcus Porcius Cato Licinianus en Aemilia
Het grootsporig trosvlies (Botryobasidium vagum) is een schimmel behorend tot de familie Botryobasidiaceae. Hij leeft
Botryobasidium vagum heeft witachtige tot okerkleurige, webachtige vruchtlichamen die resupinaat (d.w.z. volledig gehecht) aan het
Charles Klein (Londen, Engeland, 7 januari 1867 - Lusitania, Atlantische Oceaan, 7 mei 1915) was
Meerdere van zijn toneelstukken werden in de vroege 20ste eeuw verfilmd. Voorbeelden zijn The Lion
Het seizoen 1961/62 van de Belgische Vierde Klasse ging van start op 3 september 1961
VC Zwevegem Sport won in Vierde Klasse A, KFC Vigor Hamme won in Vierde Klasse
Mannen: 1997 · 1998 · 1999 · 2000 · 2001 · 2002 · 2003 ·
Portret van David Pièrre Giottino Humbert de Superville is een schilderij van Jacobus Ludovicus Cornet
Het stelt de schilder en kunsttheoreticus David Pièrre Giottino Humbert de Superville voor. Hij is
Benthophilus mahmudbejovi is een straalvinnige vissensoort uit de familie van grondels (Gobiidae).[2] De wetenschappelijke naam
De soort staat op de Rode Lijst van de IUCN als niet bedreigd, beoordelingsjaar 2008.[1]
Het 7,5 cm Pak 40 (7,5 Panzerabwehrkanone 40) was een 75 mm antitankkanon dat door
De ontwikkeling van het Pak 40 begon in 1939 door het bedrijf Rheinmetall, nu nog
Ryuji Umeda (梅田 竜二, Umeda Ryūji) (Shibuya, 22 oktober 1968) is een Japans carambolebiljarter die
Umeda won in 2007 het wereldkampioenschap driebanden door Dani Sánchez te verslaan. Daarmee werd hij
Het wekkertje (Omocestus viridulus) is een rechtvleugelig insect uit de familie veldsprinkhanen (Acrididae), onderfamilie Gomphocerinae.
Mannetjes bereiken een lengte van 13 tot 17 millimeter, de vrouwtjes zijn 17 tot 22
Het dier behoort tot het geslacht Harpactocrates. De wetenschappelijke naam van de soort werd voor
Roccavivara is een gemeente in de Italiaanse provincie Campobasso (regio Molise) en telt 979 inwoners
Roccavivara telt ongeveer 388 huishoudens. Het aantal inwoners daalde in de periode 1991-2001 met 9,0%
De halte Faardal[1] is een voormalige spoorweghalte ten zuidwesten van de Deense plaats Ørum. De
Op 29 juni 1927 deden omwonenden en de parochieraad van Ørum-Viskum-Vejrum een verzoek aan de
Viscos is een gemeente in het Franse departement Hautes-Pyrénées (regio Occitanie) en telt 44 inwoners
De oppervlakte van Viscos bedraagt 6,4 km², de bevolkingsdichtheid is dus 6,9 inwoners per km².
Kartal is een Turks district in de provincie Istanbul en telt 541.209 inwoners (2007). Het
Kartal was vroeger een vissersplaats aan de Zee van Marmara. Tegenwoordig is het een dicht
Station Horneburg (Bahnhof Horneburg) is een spoorwegstation in de Duitse plaats Horneburg, in de deelstaat
Serafim Fernandes de Araújo (Minas Novas, 13 augustus 1924 – Belo Horizonte, 8 oktober 2019)
Fernandes de Araújo studeerde aan het seminarie van Diamantina in Belo Horizonte katholieke theologie en
De Pandrosos Dorsa zijn lage heuvelruggen op Venus. De Pandrosos Dorsa werden in 1985 genoemd
De richels hebben een lengte van 1254 kilometer en bevinden zich in het zuiden van
De CFU Club Championship 2012 was de 14e editie van dit voetbalbekertoernooi voor clubteams dat
Titelhouder Puerto Rico Islanders uit Puerto Rico werd in de halve finales uitgeschakeld door de
Het mineraal powelliet is een calcium-molybdaat (CaMoO4). Het vormt tetragonale kristallen en is diepblauw, groenbruin
Het mineraal werd voor het eerst beschreven in 1891 in een mijn in Adams County,
Prostylon is een architecturale term voor vrijstaande zuilen die ruim uit elkaar staan in een
Ghimbav (Duits: Weidenbach, Hongaars: Vidombák) is een stad (oraș) in het Roemeense district Brașov. De
Van oorsprong werd de plaats vooral bewoond door Saksen. De Saksen hadden in het gebied
Henri (Amboise, 1603 - Parijs, 1677) en Charles Beaubrun (Amboise, 1604 - Parijs, 1692) waren
Beide schilders werden in Amboise geboren in een portretschildersfamilie en genoten mogelijk hun opleiding bij
Santa Maria de Besora is een gemeente in de Spaanse provincie Barcelona in de regio
Abrera · Aguilar de Segarra · Aiguafreda · Alella · Alpens · L'Ametlla del Vallès
Colette Wurth was een dochter van ingenieur Édouard Wurth en Marie Thérèse Lambert. Ze studeerde
Compressed natural gas (gecomprimeerd aardgas) afgekort cng, is aardgas onder druk dat voornamelijk als voertuigbrandstof
Cng wordt meestal gemaakt door aardgas met behulp van een compressor te comprimeren tot een
Triomf van de verschroeide aarde is een boek van Thea Beckman uit 1977. Het is
Matthis Cuvelier is een niet zo'n goede soldaat voor zijn zestienjarige leeftijd, maar sluit zich
Bagous monanthiphagus is een kever uit de familie van de snuitkevers (Curculionidae). De wetenschappelijke naam
Harold & Kumar Escape from Guantánamo Bay is een film uit 2008 onder regie van
Hoewel Kumar Patel (Kal Penn) zijn leventje als hasj-rokende student wel best vindt, besluit zijn
De Europese PGA Tour 2001 was het 30ste seizoen van de Europese PGA Tour en
Dit seizoen stond er drie nieuwe toernooien op de kalender: de Caltex Singapore Masters, het
Lacrosse is een van de sporten die beoefend werden tijdens de Olympische Zomerspelen 1908 in
Na hun langspeelplaten die werden uitgegeven door EMI, hield die ermee op. Een en ander
Puchar Ministra Obrony Narodowej (Beker van het Ministerie van Defensie), kortweg Puchar MON, is een
2003 · Kazimierz Stafiej 2004 · Adam Wadecki 2005 · Grzegorz Żołędziowski 2006 · Marcin
De volgende coureurs hebben ten minste één start in de Formule E gemaakt sinds 2014.
Pianoconcert nr. 20 in d mineur, KV 466, is een pianoconcert van Wolfgang Amadeus Mozart.
First Evangelical United Church of Christ, also known as the Fifth Street Church and German
It was added to the National Register of Historic Places in 1994.[1] It is located
The 2016–17 Pittsburgh Penguins season was the 50th season for the National Hockey League ice
On the first day of the 2016 NHL entry draft the Pittsburgh Penguins announced they
Tate is an institution that houses, in a network of four art galleries, the United
The gallery was founded in 1897 as the National Gallery of British Art. When its
Seismic oceanography is a form of acoustic oceanography, in which sound waves are used to
Seismic oceanography is based on marine seismic reflection profiling, in which a ship tows specialised
Mohamed Aziz Dougaz (Arabic: محمد عزيز دوقاز; born 26 March 1997) is a Tunisian tennis
On the junior tour, Dougaz had a career-high ranking of No. 46, achieved on 16
Vendelsöarna ("Vendelsö islands") is an archipelago and a nature reserve in Varberg Municipality, Sweden, near
The islands in the nature reserve are dominated by an open landscape with Calluna and
The State Register of Heritage Places is maintained by the Heritage Council of Western Australia.
The Western Australian State Register of Heritage Places, as of 2024[update], lists the following three
Topola [tɔˈpɔla] is a village in the administrative district of Gmina Kamieniec Ząbkowicki, within Ząbkowice
Chenga Assembly constituency is one of the 126 assembly constituencies of Assam Legislative Assembly. Chenga
Leila Gurruwiwi (born 1988) is an Australian media commentator and television show producer. She is
Gurruwiwi began her career on radio station 3KND in Melbourne. When Grant Hansen first created
Alyson Habetz (born December 17, 1971) is an American college softball coach who is the
While in high school, Habetz spent two years fighting the state courts for the opportunity
Rasmus Nordqvist (born 18 July 1975) is a Danish politician, who is a member of
Nordqvist was elected into parliament as a member of The Alternative in the 2015 election.
Diego Álvarez and Juan-Martín Aranguren were the defending champions but decided not to participate. Gero
The Luck of Roaring Camp is a 1911 Australian feature-length film directed by W. J.
It was one of several films Lincoln made with the Tait family, who had produced
The Dardo is an infantry fighting vehicle designed for the Italian Army as a replacement
The Dardo is primarily armed with the 25mm Oerlikon KBA automatic cannon firing 600 rounds
John Shore (c. 1662 – 1752) was an English trumpeter and lutenist. He invented the
Over time, tuning forks were adapted for use in medical and therapeutic settings, where their
Akira Itō (伊藤 彬, Itō Akira; born 1940, in Nishinomiya, Hyōgo Prefecture, Japan) is a
Itō graduated from the Tokyo University of the Arts, Department of Japanese Painting in 1963.
Carl Joachim Andersen (29 April 1847 – 7 May 1909) was a Danish flutist, conductor
As well as his little brother, Viggo was taught by his father and already as
Ľubomír Gogolák (born 24 February 1990) is a Slovak football striker who plays for SC
He has come to Spartak Trnava from the youth squad of Lokomotíva Trnava in the
She was born in a merchant family: her father and brothers owned a hotel and
Timothy Elmes (born 28 September 1962) is an English former professional footballer who played in
Elmes signed as an apprentice with Chelsea in July 1979. He left Chelsea in 1982,
The Vistulans, or Vistulanians[1][2][3] (Polish: Wiślanie), were an early medieval Lechitic tribe inhabiting the western
Their name derives from the hydronym of the river Vistula, meaning "inhabitants of Vistula"; the
Sir James David Marwick FRSE (15 July 1826 – 24 March 1908) was a Scottish
A son of William Marwick, a merchant from Kirkwall, Orkney, and his wife, Margaret Garioch,
Unleash is the second extended play by Japanese rock band Band-Maid.[1] The EP was released
The songs on Unleash were taken from compositions that the band had worked on over
Rob Dewey (born 19 October 1983) is a Scottish former rugby union player and played
Champagnac-la-Noaille (French pronunciation: [ʃɑ̃paɲak la nɔaj]; Occitan: Champanhac la Noalha) is a commune in the
Karl Johann August (Friedrich Wilhelm) Müller (16 December 1818 – 9 February 1899) was a
Prior to 1843 he worked as a pharmacist at several locations in Germany (Kranichfeld, Jever,
Wimbledon Football Club relocated to Milton Keynes in September 2003, 16 months after receiving permission
Wimbledon F.C. spent most of its history in non-League football before being elected to the
Flight of the Ibis, originally released as Men of Grey II:Flight of the Ibis and
Police hero Joe Cameron and his family begin to get threatened from an unknown source.
Coralliophila africana is a species of sea snail, a marine gastropod mollusc in the family
Andrew Phillip Olexander (Ukrainian: Ендрю Філіп Олександер; born 26 February 1965) is a former Australian
Olexander was born in the regional city of Geelong, and attended high school in Vermont.
Jack Ikegwuonu (born January 7, 1986) is an American former professional football player who was
Ikegwuonou was born in Jackson, Mississippi, to medical professionals, Patty and Fidelis Ikegwuonu, and raised
Auckland City Football Club is a New Zealand semi-professional football club based in Sandringham, Auckland.
Auckland City won their first Oceania title in the following year, defeating Pirae in the
Elverum IL is a Norwegian alliance sports club from Elverum Municipality in Innlandet county. It
Ski jumper Hein-Arne Mathiesen represented the club.[1] The club was formerly active in athletics, where
Qingmingqiao Station (Chinese: 清名桥站) is a metro station of Line 1 of the Wuxi Metro.
Lefini River (Swahili: Mto Lefini) is a river of the Republic of Congo and a
The banknotes of the Yugoslav dinar were several series of paper money printed by the
The first dinar banknotes printed by the Kingdom of Serbs, Croats and Slovenes were ½,
Nikwax Analogy is a two-component fabric system for weatherproof clothing based on "biomimicry" of fur
The key to the system is the inner "pump" layer which is designed to move
Mark Reed is a British ice dancer. He won the 1977 World Junior Figure Skating
Simon Malley (May 25, 1923 – September 7, 2006), was a prominent Syrian Egyptian[1] francophone
Malley was "one of the best known francophone journalists of his generation" and a "partisan,
The Delta Blue Jays, are a Canadian youth baseball team located in the city of
Most of the Blue Jays are from either North Delta or Ladner, another community in
Wildenstein Castle (German: Schloss Wildenstein) is a castle in the municipality of Bubendorf in the
The castle was acquired by the local council in 1995 and is now regularly used
Ahan Prakash (born 20 August 2004) is an Indian footballer who plays as a goalkeeper
Born to a marketing couple and raised in a family with no significant sporting background,
Hertel is an unincorporated community in the town of La Follette, Burnett County, Wisconsin, United
The community was named for its first postmaster, Otto Hertel, who opened the post office
Arnold Hendrik Koning (Groningen, 9 juli 1784 — Wedde, 5 oktober 1850) was een Nederlandse
Koning werd in 1784 in de stad Groningen geboren als zoon van de Groninger advocaat
Has Anybody Seen My Gal? is een Amerikaanse filmkomedie uit 1952 onder regie van Douglas
Samuel Fulton is steenrijk, maar hij heeft geen eigen familie. Hij besluit om zijn fortuin
Halalaimus borealis is een rondwormensoort uit de familie van de Oxystominidae.[1] De soort is ontdekt
De wetenschappelijke naam van de soort is voor het eerst geldig gepubliceerd in 2020 door
Osmium(IV)chloride is een anorganische verbinding van osmium en chloor, met als brutoformule OsCl4. De stof
Osmium(IV)chloride wordt gesynthetiseerd door osmium en dichloor te laten reageren met elkaar onder een hoge
Stralau is een wijk in het Berlijnse stadsdeel Friedrichshain in het district Friedrichshain-Kreuzberg, gelegen op
Reeds in de 13e eeuw werd de naam Stralow gebruikt, maar het is onduidelijk of
Bayer HealthCare AG is een bedrijf en subgroep binnen de Duitse multinational Bayer Group. De
De subgroep heeft, net zoals Bayer, haar hoofdkwartier in Leverkusen, Duitsland. Wereldwijd kent het bedrijf
Brom-Römer is de kleindochter van Piet Römer, dochter van Peter Römer en zus van Thijs
Over de Nagelhorst is weinig bekend. Het is waarschijnlijk in de 16e eeuw gebouwd, maar
Aborted - Acid - After All - Agathocles - Amenra - Ancient Rites - Arkangel
Het werd gebouwd door de scheepswerf Burmeister & Wain en in 1866 opgeleverd. Op 3
Mariëlle Koeman (18 november 1966) is een Nederlandse zangeres, die jazz en klassieke muziek zingt.
Koeman begon op haar zesde piano te studeren, vanaf haar achttiende kreeg ze klassieke zangles.
Tijdens de Olympische Winterspelen van 1952, die in Oslo (Noorwegen) werden gehouden, nam Frankrijk voor
Argentinië · Australië · België · Bulgarije · Canada · Chili · Denemarken · Duitsland
In de tijd van koning Willem II werd Den Haag uitgebreid buiten de Haagse grachtengordel.
Afrotapejara is een geslacht van uitgestorven pterosauriërs, behorende tot de Pterodactyloidea, dat tijdens het Vroeg-Krijt
De Britse paleontoloog David Martill verwierf van een fossielenhandelaar uit Erfoud een kaakfragment van een
Gus Peter Bivona (New London, 25 november 1915 - Woodland Hills, 5 januari 1996 was
Bivona had muzikale ouders: zijn moeder was een pianiste, zijn vader een gitarist. Zijn eerste
Van Aalen kwam tussen 1982 en 1989 uit in het eerste herenhonkbalteam van Neptunus als
Het seizoen 2009/10 van de zondag Hoofdklasse B ging van start op 6 september 2009,
Vorig seizoen zijn er twee clubs gedegradeerd en dat waren TSV LONGA uit Tilburg en
Torres is een veel voorkomende Spaanstalige achternaam afkomstig uit Koninkrijk Castilië. De naam is voor
Wereldwijd hebben ongeveer 3,12 miljoen personen Torres als familienaam, waarvan 841.996 in Mexico, waar het
Grates Cove is een dorp en local service district[1] in de Canadese provincie Newfoundland en
In 1987 kreeg Grates Cove voor het eerst beperkt lokaal bestuur doordat de plaats een
Parville is een gemeente in het Franse departement Eure (regio Normandië) en telt 296 inwoners
Luyten 726-8 is een van de dichtstbijzijnde dubbelsterren (afstand 8,8 lichtjaar) bestaande uit BL Ceti
De twee sterren liggen zo'n 6 AE (iets meer dan de afstand zon - Jupiter)
Samuel Florent Thomas Gigot[1] (Avignon, 12 oktober 1993) is een Frans voetballer die als centrale
Gigot is afkomstig uit de jeugdopleiding van Athlétic Club Arles-Avignon. Op 30 augustus 2013 debuteerde
Monaco is een lied van de Nederlandse rapper Dopebwoy in samenwerking met de Algerijns-Franse rapper
Monaco is geschreven door Jordan Averill Jacott, Serrano Gaddum en Sofiane Boussaadia en geproduceerd door
Paniella is een geslacht van rechtvleugeligen uit de familie krekels (Gryllidae). De wetenschappelijke naam van
De Slag bij Culloden (16 april 1746) was de laatste slag tussen de jacobieten en
In 1567 werd Mary Stuart gedwongen afstand te doen van de Schotse troon ten gunste
Amando Lapage (8 november 2004) is een Belgisch voetballer die onder contract ligt bij KVC
In mei 2022 ondertekende hij zijn eerste profcontract bij de club.[1] In juni 2022 liet
Cryptolectica monodecta is een vlinder uit de familie mineermotten (Gracillariidae). De wetenschappelijke naam van deze
Jan Willem Buij (Den Haag, 26 februari 1946) is een voormalig tophockeyer, die negentien interlands
Buij debuteerde als doelman in het eerste elftal van zijn club EMHC in Eindhoven in
Het Maandblad "Groningen" was van 1918-1949 een Gronings cultureel tijdschrift. De ondertitel kent variaties en
In 1918 gaf de vereniging de Grunneger Sproak een nieuw tijdschrift uit: Maandblad "Groningen". Hoofdredacteur
Het Aardbeienland is een aan de aardbei gewijd themapark in de Nederlandse gemeente Horst aan
In 1978 nam Hay Soberjé het aardbeienteeltbedrijf van zijn vader over. Hij besloot een winkeltje
Alfred Harry Padgham (Caterham, Surrey, 2 juli 1906 - West Wickham, 4 maart 1966) was
Alf Padgham speelde in 1933 en 1934 in het Brits Open, waar hij resp. op
Hodětice (Duits: Hodietitz) is een Tsjechische plaats in de gemeente Křečovice, regio Midden-Bohemen, en maakt
Cierzac is een gemeente in het Franse departement Charente-Maritime (regio Nouvelle-Aquitaine) en telt 199 inwoners
Berkelium-247 of 247Bk is een instabiele radioactieve isotoop van berkelium, een actinide en transuraan element.
Paul Rideout (Bournemouth, 14 augustus 1964) is een Engels voormalig voetballer die doorgaans als centrumspits
Rideout beleefde zijn grote doorbraak als aanvaller pas bij het Italiaanse Bari vanaf 1985 –
John Spinnewyn (Ieper, 3 februari 1953) is een voormalig Belgisch Vlaams-nationalistisch politicus voor het Vlaams
John Spinnewyn volgde een beroepsopleiding tot landbouwwerktuigkundige en werkte vervolgens op het aannemersbedrijf van zijn
De Weikes is een natuurgebied in de Belgische gemeente Beersel. Het gebied is 11 hectare
Het natuurgebied De Weikes is een bosgebied met veel water. Door het gebied stroomt de
Voetbalwedstrijden tussen Vitesse uit Arnhem en N.E.C. uit Nijmegen worden omschreven als de Gelderse derby.
De wedstrijd is sinds 1916 122 keer officieel gespeeld. 42 keer won Vitesse, de wedstrijd
Une ravissante idiote is een Franse komische film uit 1964 geregisseerd door Édouard Molinaro, met
De film werd aangeprezen als een "heerlijke persiflage op de Britse geheime dienst die de
Cosmoconus is een geslacht van gewone sluipwespen (Ichneumonidae). Het behoort tot de geslachtengroep Tryphonini in
De Royal Society of New Zealand is een onafhankelijke, nationale academie van wetenschappen in Nieuw-Zeeland.
De organisatie is in 1867 opgericht naar model van de Royal Society of London. De
Het Knekelhuis Onze Lieve Vrouwekerkhof is een gemeentelijk monument op het Onze Lieve Vrouwekerkhof aan
Het knekelhuisje werd tussen 1850 en 1870 gebouwd. De nok van het zadeldak loopt evenwijdig
Arnaud Ghislain (Belœil, 2 december 1988) is een Belgische atleet, die gespecialiseerd is de sprint
Bruno van Würzburg (circa 1005 - Persenbeug-Gottsdorf, 27 mei 1045), ook Bruno van Karinthië genoemd,
Hij was de zoon van Koenraad I van Karinthië en Mathilde van Zwaben. In 1027
Beurville is een gemeente in het Franse departement Haute-Marne (regio Grand Est) en telt 102
De oppervlakte van Beurville bedraagt 23,0 km², de bevolkingsdichtheid is dus 4,4 inwoners per km².
Tijdens de volksverhuizingen aan het begin van de middeleeuwen vormde de Lech de grens tussen
Onder de Rijnvaartverklaring verstaan we de Verklaring inzake het behoren tot de Rijnvaart. Bij bedrijfsmatig
De verklaring heeft tot doel gehad met name Oostbloklanden met hun binnenvaartvloten van de Rijn
Gauthier Remacle (Bastenaken, 26 mei 1977) is een Belgisch voetbalcoach en voormalig voetballer. Remacle was
Remacle ruilde in 1994 de jeugdwerking van RLC Bastogne in voor die van Standard Luik.
Kees van Lier begon met studeerde op het gymnasium en ging drie jaar geschiedenis leren
Stockton Kings is een Amerikaanse basketbalclub uit Stockton die sinds 2018 uitkomt in de NBA
Nadat de Sacramento Kings de Reno Bighorns kochten in 2016, verhuisden ze de club in
Wittlich is een plaats in de Duitse deelstaat Rijnland-Palts. Het is de Kreisstadt van de
Plaisance-du-Touch is een gemeente in het Franse departement Haute-Garonne (regio Occitanie). De gemeente telde 20.471
De plaats werd voor het eerst vermeld in 1164 als (Bonnemaison de) Minhac en ontstond
Together is het tweede studioalbum van de Nederlandse tranceartiest Ferry Corsten dat onder zijn alias
Het album is uitsluitend in Japan uitgebracht en werd gemengd ontvangen in recensies. Men prees
